title,company,location,salary,description,skills
Data Analyst,Cloudify,Delhi,1800312,Looking for a passionate developer to build scalable applications.,"React, Docker, Django, AWS, SQL"
Data Analyst,CodeWorks,Bangalore,407805,Looking for a passionate developer to build scalable applications.,"Pandas, Machine Learning, JavaScript, SQL, Django"
Data Scientist,DataCorp,Hyderabad,1407430,Work on cutting-edge technologies and collaborate with a dynamic team.,"SQL, React, JavaScript"
UI/UX Designer,AlgoEdge,Hyderabad,1493578,Develop and maintain high-quality software solutions.,"Django, TensorFlow, React, Docker, Python"
Machine Learning Engineer,DataCorp,Delhi,1366787,Looking for a passionate developer to build scalable applications.,"AWS, SQL, Docker"
Frontend Developer,TechNova,Delhi,1093878,Work on cutting-edge technologies and collaborate with a dynamic team.,"AWS, React, Django, Pandas, Docker"
Data Analyst,WebSphere,Chennai,2470914,Looking for a passionate developer to build scalable applications.,"Python, TensorFlow, AWS, SQL"
Python Developer,CodeWorks,Mumbai,1882339,Looking for a passionate developer to build scalable applications.,"TensorFlow, Pandas, Docker, JavaScript"
Software Engineer,Cloudify,Kolkata,887995,Develop and maintain high-quality software solutions.,"Python, React, Django, SQL"
Python Developer,DataCorp,Kolkata,2015295,Looking for a passionate developer to build scalable applications.,"TensorFlow, JavaScript, Pandas"
Software Engineer,DataCorp,Hyderabad,897800,Work on cutting-edge technologies and collaborate with a dynamic team.,"Python, Pandas, AWS"
DevOps Engineer,Cloudify,Remote,313129,Develop and maintain high-quality software solutions.,"React, AWS, Machine Learning, Docker"
DevOps Engineer,NextGen Labs,Remote,1399543,Looking for a passionate developer to build scalable applications.,"TensorFlow, Machine Learning, AWS"
Data Analyst,ByteForge,Chennai,1696746,Work on cutting-edge technologies and collaborate with a dynamic team.,"React, AWS, Django, Docker"
Backend Developer,Cloudify,Mumbai,682241,Looking for a passionate developer to build scalable applications.,"TensorFlow, Pandas, Python"
UI/UX Designer,ByteForge,Bangalore,1852795,Work on cutting-edge technologies and collaborate with a dynamic team.,"SQL, Machine Learning, Django"
Full Stack Developer,AI Solutions,Kolkata,1019501,Design and implement modern web interfaces.,"Pandas, AWS, Django, Docker, Python"
DevOps Engineer,WebSphere,Kolkata,856299,Design and implement modern web interfaces.,"AWS, Django, Python, TensorFlow"
Full Stack Developer,NextGen Labs,Chennai,1457223,Work on cutting-edge technologies and collaborate with a dynamic team.,"Docker, Pandas, React, AWS"
Full Stack Developer,ByteForge,Kolkata,517558,Analyze data and build predictive models.,"Django, Machine Learning, Python, Pandas, Docker"
Data Analyst,CodeWorks,Remote,2100765,Analyze data and build predictive models.,"React, Django, SQL, Machine Learning"
Python Developer,AI Solutions,Mumbai,2412574,Develop and maintain high-quality software solutions.,"Django, Machine Learning, Python, JavaScript"
Full Stack Developer,Cloudify,Mumbai,2451335,Develop and maintain high-quality software solutions.,"SQL, JavaScript, Docker, AWS, Django"
Full Stack Developer,AI Solutions,Hyderabad,1640680,Analyze data and build predictive models.,"Pandas, Docker, Machine Learning, AWS"
Full Stack Developer,DataCorp,Bangalore,1003076,Work on cutting-edge technologies and collaborate with a dynamic team.,"Docker, TensorFlow, AWS, React, Django"
Machine Learning Engineer,AI Solutions,Pune,1913757,Looking for a passionate developer to build scalable applications.,"Docker, JavaScript, Machine Learning"
UI/UX Designer,AlgoEdge,Remote,1756538,Work on cutting-edge technologies and collaborate with a dynamic team.,"Docker, SQL, Django, Machine Learning, Pandas"
UI/UX Designer,InnoSoft,Mumbai,2170254,Develop and maintain high-quality software solutions.,"AWS, Machine Learning, Django, React, JavaScript"
Frontend Developer,TechNova,Delhi,1265933,Design and implement modern web interfaces.,"AWS, Docker, SQL, Django, Machine Learning"
Python Developer,NextGen Labs,Chennai,1558317,Design and implement modern web interfaces.,"React, JavaScript, Pandas, AWS, Django"
Backend Developer,DataCorp,Chennai,2119169,Develop and maintain high-quality software solutions.,"React, TensorFlow, Django, Docker, Machine Learning"
Data Scientist,AlgoEdge,Chennai,559039,Work on cutting-edge technologies and collaborate with a dynamic team.,"SQL, TensorFlow, Pandas, Machine Learning, JavaScript"
Software Engineer,CodeWorks,Kolkata,1813269,Looking for a passionate developer to build scalable applications.,"JavaScript, Docker, SQL"
DevOps Engineer,WebSphere,Hyderabad,1612354,Design and implement modern web interfaces.,"React, SQL, AWS"
Machine Learning Engineer,CodeWorks,Remote,487793,Develop and maintain high-quality software solutions.,"Machine Learning, Pandas, React, SQL, Python"
Software Engineer,TechNova,Bangalore,1277684,Work on cutting-edge technologies and collaborate with a dynamic team.,"Machine Learning, Pandas, TensorFlow"
Data Analyst,ByteForge,Chennai,2357302,Analyze data and build predictive models.,"JavaScript, AWS, Pandas, Docker"
UI/UX Designer,DataCorp,Pune,1088549,Analyze data and build predictive models.,"SQL, React, Django, Python"
Python Developer,InnoSoft,Remote,1528207,Develop and maintain high-quality software solutions.,"SQL, JavaScript, Pandas"
DevOps Engineer,CodeWorks,Hyderabad,1443060,Analyze data and build predictive models.,"AWS, JavaScript, Docker"
Data Analyst,NextGen Labs,Pune,1095008,Analyze data and build predictive models.,"AWS, SQL, Python, TensorFlow"
DevOps Engineer,WebSphere,Bangalore,897495,Work on cutting-edge technologies and collaborate with a dynamic team.,"Machine Learning, Django, Python, AWS"
Backend Developer,Cloudify,Pune,2368397,Analyze data and build predictive models.,"TensorFlow, Django, React, Machine Learning, Docker"
Data Scientist,DataCorp,Bangalore,888380,Analyze data and build predictive models.,"Docker, Django, React, AWS, Machine Learning"
Software Engineer,ByteForge,Kolkata,2000646,Work on cutting-edge technologies and collaborate with a dynamic team.,"Docker, Machine Learning, React, TensorFlow, Pandas"
Data Analyst,TechNova,Delhi,939613,Design and implement modern web interfaces.,"Django, SQL, JavaScript, Docker, React"
Frontend Developer,DataCorp,Delhi,843837,Analyze data and build predictive models.,"React, Django, AWS"
DevOps Engineer,CodeWorks,Bangalore,1990054,Looking for a passionate developer to build scalable applications.,"React, Django, Machine Learning, JavaScript, AWS"
Data Scientist,DataCorp,Chennai,774442,Design and implement modern web interfaces.,"React, SQL, Machine Learning, TensorFlow"
Data Scientist,TechNova,Hyderabad,1329056,Looking for a passionate developer to build scalable applications.,"Docker, SQL, Pandas"
UI/UX Designer,TechNova,Pune,398973,Analyze data and build predictive models.,"React, SQL, Python, Pandas"
Data Analyst,DataCorp,Delhi,830838,Work on cutting-edge technologies and collaborate with a dynamic team.,"Python, Machine Learning, Pandas, Django, Docker"
Data Scientist,CodeWorks,Chennai,1265212,Design and implement modern web interfaces.,"Django, JavaScript, SQL, AWS"
Full Stack Developer,AI Solutions,Mumbai,1450686,Analyze data and build predictive models.,"JavaScript, AWS, React, SQL, TensorFlow"
Backend Developer,DataCorp,Chennai,2288712,Work on cutting-edge technologies and collaborate with a dynamic team.,"AWS, Pandas, Machine Learning"
Data Analyst,TechNova,Mumbai,1944270,Develop and maintain high-quality software solutions.,"React, TensorFlow, Docker"
DevOps Engineer,CodeWorks,Mumbai,1051112,Design and implement modern web interfaces.,"Docker, SQL, React"
UI/UX Designer,CodeWorks,Chennai,2261273,Looking for a passionate developer to build scalable applications.,"TensorFlow, Pandas, SQL, React, Python"
Software Engineer,AlgoEdge,Kolkata,1604574,Looking for a passionate developer to build scalable applications.,"JavaScript, Django, Machine Learning, SQL, React"
Machine Learning Engineer,WebSphere,Mumbai,1022895,Analyze data and build predictive models.,"Pandas, Machine Learning, AWS"
Backend Developer,TechNova,Hyderabad,1025103,Looking for a passionate developer to build scalable applications.,"TensorFlow, Docker, Pandas"
Data Analyst,TechNova,Hyderabad,2280615,Looking for a passionate developer to build scalable applications.,"SQL, Python, Pandas"
Backend Developer,DataCorp,Delhi,1725363,Develop and maintain high-quality software solutions.,"React, JavaScript, Django, SQL, Docker"
Machine Learning Engineer,Cloudify,Remote,2365055,Develop and maintain high-quality software solutions.,"JavaScript, Pandas, Machine Learning"
Data Scientist,NextGen Labs,Mumbai,409288,Looking for a passionate developer to build scalable applications.,"React, Docker, JavaScript"
Data Analyst,WebSphere,Kolkata,1189739,Analyze data and build predictive models.,"JavaScript, SQL, React, Machine Learning"
UI/UX Designer,InnoSoft,Kolkata,784178,Develop and maintain high-quality software solutions.,"JavaScript, Docker, Django, Python, AWS"
Full Stack Developer,InnoSoft,Kolkata,1176192,Analyze data and build predictive models.,"Python, SQL, AWS, JavaScript, React"
Machine Learning Engineer,AlgoEdge,Bangalore,1360853,Analyze data and build predictive models.,"Python, Machine Learning, Pandas, Docker, TensorFlow"
Python Developer,NextGen Labs,Delhi,559992,Looking for a passionate developer to build scalable applications.,"Django, Docker, Pandas, JavaScript, TensorFlow"
Data Scientist,Cloudify,Hyderabad,926943,Looking for a passionate developer to build scalable applications.,"AWS, TensorFlow, React, Python"
Backend Developer,DataCorp,Bangalore,599189,Looking for a passionate developer to build scalable applications.,"Django, Python, JavaScript"
Python Developer,Cloudify,Pune,1726972,Looking for a passionate developer to build scalable applications.,"React, Django, Machine Learning, JavaScript, SQL"
Data Scientist,InnoSoft,Delhi,1375523,Design and implement modern web interfaces.,"JavaScript, SQL, Machine Learning, Python, Django"
Data Scientist,WebSphere,Remote,2301207,Develop and maintain high-quality software solutions.,"JavaScript, React, Python, SQL, Django"
Machine Learning Engineer,TechNova,Kolkata,1749025,Work on cutting-edge technologies and collaborate with a dynamic team.,"Django, Python, SQL, Pandas"
Python Developer,AlgoEdge,Delhi,664765,Develop and maintain high-quality software solutions.,"Pandas, SQL, Machine Learning"
Data Analyst,DataCorp,Kolkata,1124602,Work on cutting-edge technologies and collaborate with a dynamic team.,"TensorFlow, Django, Machine Learning, AWS"
Python Developer,ByteForge,Delhi,2010263,Work on cutting-edge technologies and collaborate with a dynamic team.,"JavaScript, Django, Python"
UI/UX Designer,TechNova,Delhi,1021805,Design and implement modern web interfaces.,"TensorFlow, Docker, AWS"
Machine Learning Engineer,WebSphere,Remote,1872516,Work on cutting-edge technologies and collaborate with a dynamic team.,"Pandas, JavaScript, Python, Docker, SQL"
Software Engineer,AI Solutions,Kolkata,2372521,Develop and maintain high-quality software solutions.,"SQL, Pandas, Machine Learning"
Data Analyst,CodeWorks,Remote,495634,Analyze data and build predictive models.,"Pandas, Machine Learning, React, Python"
Data Analyst,AlgoEdge,Hyderabad,2027594,Design and implement modern web interfaces.,"React, SQL, Machine Learning, Python"
DevOps Engineer,ByteForge,Delhi,1314912,Analyze data and build predictive models.,"Pandas, JavaScript, TensorFlow, SQL, AWS"
UI/UX Designer,AlgoEdge,Bangalore,1568162,Looking for a passionate developer to build scalable applications.,"JavaScript, Pandas, Django"
Frontend Developer,NextGen Labs,Chennai,1311944,Analyze data and build predictive models.,"React, TensorFlow, Pandas, SQL"
Software Engineer,TechNova,Kolkata,623895,Develop and maintain high-quality software solutions.,"SQL, TensorFlow, Django, Machine Learning"
Data Analyst,ByteForge,Chennai,2327422,Looking for a passionate developer to build scalable applications.,"Python, Pandas, React, JavaScript"
Machine Learning Engineer,InnoSoft,Remote,1789190,Looking for a passionate developer to build scalable applications.,"Django, React, AWS, Python, Pandas"
UI/UX Designer,DataCorp,Kolkata,2072624,Design and implement modern web interfaces.,"Python, SQL, Machine Learning"
Frontend Developer,WebSphere,Kolkata,1748159,Work on cutting-edge technologies and collaborate with a dynamic team.,"Docker, React, AWS"
Frontend Developer,Cloudify,Hyderabad,2162221,Looking for a passionate developer to build scalable applications.,"Machine Learning, AWS, Python, JavaScript, TensorFlow"
Frontend Developer,AlgoEdge,Kolkata,1736029,Develop and maintain high-quality software solutions.,"AWS, SQL, Machine Learning, TensorFlow"
Frontend Developer,AlgoEdge,Hyderabad,1977462,Looking for a passionate developer to build scalable applications.,"Django, Machine Learning, SQL, Pandas"
DevOps Engineer,TechNova,Bangalore,2307977,Design and implement modern web interfaces.,"TensorFlow, React, AWS, SQL, Python"
Backend Developer,Cloudify,Bangalore,1691349,Design and implement modern web interfaces.,"Python, Django, SQL"
DevOps Engineer,ByteForge,Chennai,881866,Looking for a passionate developer to build scalable applications.,"Machine Learning, AWS, React, Python"
DevOps Engineer,WebSphere,Remote,985303,Analyze data and build predictive models.,"Docker, TensorFlow, SQL, Python"
Full Stack Developer,NextGen Labs,Pune,1616150,Looking for a passionate developer to build scalable applications.,"Machine Learning, SQL, Django, Python, Docker"
Full Stack Developer,AI Solutions,Kolkata,1610863,Looking for a passionate developer to build scalable applications.,"Django, AWS, Docker"
Backend Developer,DataCorp,Kolkata,1687042,Work on cutting-edge technologies and collaborate with a dynamic team.,"Machine Learning, Python, JavaScript, React, SQL"
UI/UX Designer,CodeWorks,Remote,310040,Work on cutting-edge technologies and collaborate with a dynamic team.,"Pandas, Python, Machine Learning, AWS, SQL"
Data Scientist,WebSphere,Delhi,1860585,Looking for a passionate developer to build scalable applications.,"Pandas, SQL, Machine Learning"
Python Developer,WebSphere,Hyderabad,896394,Design and implement modern web interfaces.,"React, Machine Learning, SQL, JavaScript"
Frontend Developer,AI Solutions,Mumbai,518869,Looking for a passionate developer to build scalable applications.,"SQL, React, Django, TensorFlow"
Backend Developer,Cloudify,Kolkata,1076950,Design and implement modern web interfaces.,"Django, Python, SQL, JavaScript"
Backend Developer,CodeWorks,Chennai,1575201,Looking for a passionate developer to build scalable applications.,"Django, Docker, TensorFlow"
Frontend Developer,CodeWorks,Remote,1497961,Looking for a passionate developer to build scalable applications.,"SQL, AWS, TensorFlow, Django"
DevOps Engineer,ByteForge,Hyderabad,506318,Looking for a passionate developer to build scalable applications.,"TensorFlow, SQL, JavaScript, Docker, Python"
Software Engineer,TechNova,Mumbai,443821,Work on cutting-edge technologies and collaborate with a dynamic team.,"Machine Learning, SQL, Docker"
DevOps Engineer,DataCorp,Remote,1688373,Analyze data and build predictive models.,"Docker, AWS, TensorFlow, JavaScript"
Python Developer,ByteForge,Hyderabad,1701754,Design and implement modern web interfaces.,"AWS, Docker, Django, Pandas"
Data Scientist,InnoSoft,Bangalore,1779392,Design and implement modern web interfaces.,"AWS, Docker, Machine Learning, React, JavaScript"
DevOps Engineer,NextGen Labs,Remote,1420852,Design and implement modern web interfaces.,"Docker, Python, JavaScript, AWS"
Frontend Developer,NextGen Labs,Mumbai,1657881,Work on cutting-edge technologies and collaborate with a dynamic team.,"React, Machine Learning, JavaScript, Docker"
UI/UX Designer,TechNova,Chennai,862852,Develop and maintain high-quality software solutions.,"AWS, JavaScript, Machine Learning"
Data Scientist,NextGen Labs,Pune,1568519,Analyze data and build predictive models.,"JavaScript, Pandas, Machine Learning"
Full Stack Developer,AlgoEdge,Delhi,2426237,Design and implement modern web interfaces.,"Python, Machine Learning, Django, Docker, JavaScript"
Full Stack Developer,CodeWorks,Bangalore,1672888,Develop and maintain high-quality software solutions.,"Python, Docker, React, SQL, AWS"
Backend Developer,AI Solutions,Bangalore,773608,Develop and maintain high-quality software solutions.,"JavaScript, Docker, TensorFlow"
Data Scientist,NextGen Labs,Mumbai,1268040,Analyze data and build predictive models.,"SQL, Docker, AWS, Python"
Data Analyst,TechNova,Hyderabad,487448,Develop and maintain high-quality software solutions.,"Docker, Pandas, Django, React, Python"
DevOps Engineer,AlgoEdge,Pune,1321867,Looking for a passionate developer to build scalable applications.,"SQL, Django, Machine Learning"
Software Engineer,NextGen Labs,Pune,1751267,Design and implement modern web interfaces.,"JavaScript, Python, AWS, Machine Learning"
Data Scientist,AlgoEdge,Pune,381050,Analyze data and build predictive models.,"Pandas, Django, SQL"
Backend Developer,NextGen Labs,Pune,921027,Work on cutting-edge technologies and collaborate with a dynamic team.,"Machine Learning, Python, Docker, TensorFlow, React"
Backend Developer,NextGen Labs,Remote,1025914,Develop and maintain high-quality software solutions.,"SQL, JavaScript, TensorFlow"
DevOps Engineer,NextGen Labs,Chennai,1629312,Looking for a passionate developer to build scalable applications.,"Pandas, Python, SQL"
Data Scientist,ByteForge,Hyderabad,1368514,Analyze data and build predictive models.,"Pandas, React, JavaScript"
Full Stack Developer,WebSphere,Delhi,719404,Analyze data and build predictive models.,"Django, AWS, TensorFlow, JavaScript"
Frontend Developer,AI Solutions,Mumbai,1312250,Looking for a passionate developer to build scalable applications.,"Pandas, JavaScript, TensorFlow, AWS"
Data Analyst,TechNova,Pune,350776,Develop and maintain high-quality software solutions.,"Django, Machine Learning, AWS, Python, TensorFlow"
Data Scientist,AI Solutions,Hyderabad,452688,Design and implement modern web interfaces.,"Pandas, AWS, Machine Learning, JavaScript, Python"
DevOps Engineer,NextGen Labs,Hyderabad,1583653,Analyze data and build predictive models.,"Pandas, JavaScript, Docker, Machine Learning"
Software Engineer,CodeWorks,Kolkata,1466522,Develop and maintain high-quality software solutions.,"Machine Learning, TensorFlow, SQL"
Python Developer,CodeWorks,Bangalore,795521,Looking for a passionate developer to build scalable applications.,"React, AWS, Machine Learning, Python, SQL"
Data Analyst,ByteForge,Delhi,913630,Develop and maintain high-quality software solutions.,"AWS, SQL, Machine Learning, Python, Pandas"
Python Developer,AlgoEdge,Delhi,1308383,Analyze data and build predictive models.,"AWS, Django, Docker, Pandas, Machine Learning"
DevOps Engineer,TechNova,Mumbai,1318037,Looking for a passionate developer to build scalable applications.,"Pandas, Django, JavaScript"
UI/UX Designer,InnoSoft,Kolkata,1928936,Design and implement modern web interfaces.,"Python, JavaScript, TensorFlow"
Machine Learning Engineer,CodeWorks,Pune,995979,Looking for a passionate developer to build scalable applications.,"AWS, React, JavaScript, Pandas, Python"
Software Engineer,AlgoEdge,Delhi,429515,Looking for a passionate developer to build scalable applications.,"TensorFlow, React, Django"
Frontend Developer,CodeWorks,Kolkata,593110,Work on cutting-edge technologies and collaborate with a dynamic team.,"Machine Learning, SQL, Docker, Pandas, React"
Full Stack Developer,Cloudify,Chennai,670800,Develop and maintain high-quality software solutions.,"TensorFlow, Django, Machine Learning, JavaScript"
Frontend Developer,AlgoEdge,Kolkata,637185,Design and implement modern web interfaces.,"Docker, Pandas, Machine Learning, SQL, Python"
Software Engineer,WebSphere,Mumbai,1796903,Looking for a passionate developer to build scalable applications.,"Django, Python, SQL, Pandas, AWS"
Machine Learning Engineer,TechNova,Bangalore,1336646,Develop and maintain high-quality software solutions.,"React, Pandas, JavaScript, SQL, TensorFlow"
Python Developer,DataCorp,Kolkata,1706308,Work on cutting-edge technologies and collaborate with a dynamic team.,"Machine Learning, Docker, JavaScript, Python, TensorFlow"
DevOps Engineer,AlgoEdge,Pune,797010,Work on cutting-edge technologies and collaborate with a dynamic team.,"SQL, Django, Python, Pandas"
Frontend Developer,Cloudify,Mumbai,2286937,Design and implement modern web interfaces.,"Pandas, Docker, JavaScript, AWS, TensorFlow"
Data Scientist,ByteForge,Remote,606591,Work on cutting-edge technologies and collaborate with a dynamic team.,"Django, JavaScript, SQL, AWS"
UI/UX Designer,AI Solutions,Remote,1189174,Work on cutting-edge technologies and collaborate with a dynamic team.,"React, SQL, TensorFlow, Pandas"
Backend Developer,Cloudify,Remote,419905,Design and implement modern web interfaces.,"AWS, Python, SQL"
Python Developer,InnoSoft,Delhi,621900,Design and implement modern web interfaces.,"Django, Pandas, Python"
Frontend Developer,DataCorp,Pune,1802366,Develop and maintain high-quality software solutions.,"Django, Docker, AWS, Machine Learning, JavaScript"
DevOps Engineer,CodeWorks,Remote,765265,Analyze data and build predictive models.,"Python, Pandas, Docker"
Backend Developer,CodeWorks,Hyderabad,1039399,Develop and maintain high-quality software solutions.,"React, Pandas, Django"
Software Engineer,InnoSoft,Pune,2439535,Develop and maintain high-quality software solutions.,"Python, AWS, Django"
Data Analyst,AlgoEdge,Chennai,947152,Develop and maintain high-quality software solutions.,"AWS, Machine Learning, Python, Docker"
Data Scientist,InnoSoft,Remote,707442,Looking for a passionate developer to build scalable applications.,"Pandas, JavaScript, Docker, Machine Learning"
Software Engineer,CodeWorks,Pune,1323486,Work on cutting-edge technologies and collaborate with a dynamic team.,"Python, Django, JavaScript, AWS, SQL"
Machine Learning Engineer,WebSphere,Hyderabad,1460880,Looking for a passionate developer to build scalable applications.,"AWS, Python, SQL, Machine Learning, React"
Machine Learning Engineer,InnoSoft,Hyderabad,1754461,Analyze data and build predictive models.,"Machine Learning, Pandas, JavaScript, Python, Django"
Frontend Developer,Cloudify,Hyderabad,652074,Work on cutting-edge technologies and collaborate with a dynamic team.,"TensorFlow, Python, JavaScript, Docker, Machine Learning"
